date,inception_return,one_day_return,one_month_return,one_week_return,one_year_return,portfolio,ytd_return
2024-04-25,23.6816,-0.126499,-0.78242,0.280527,22.8767,core,8.57925
2024-04-24,23.8382,-0.345558,-0.751796,0.105114,22.7696,core,8.71678
2024-04-23,24.2676,0.498608,0.0513389,0.426517,21.9671,core,9.09376
2024-04-22,23.6511,0.349649,-0.445051,-0.0953191,22.1989,core,8.55251
2024-04-19,23.2203,-0.0934953,-0.715368,-0.934854,21.8766,core,8.17428
2024-04-18,23.3356,-0.3012,0.181082,-1.49948,22.4092,core,8.27551
2024-04-17,23.7082,-0.0256021,0.86885,-0.607916,23.0635,core,8.60262
2024-04-16,23.7399,-0.0236023,0.873845,-1.19215,23.4146,core,8.63043
2024-04-15,23.7691,-0.493625,0.89766,-1.1342,24.0683,core,8.65608
2024-04-12,24.3831,-0.662912,1.21634,-0.339564,23.409,core,9.19509
2024-04-11,25.2131,0.601206,2.1193,1.20892,24.6906,core,9.92379
2024-04-10,24.4648,-0.613256,1.73996,-0.246663,23.433,core,9.26687
2024-04-09,25.2328,0.035035,2.37549,0.718066,24.7713,core,9.94109
2024-04-08,25.189,0.306155,2.33963,0.492585,25.393,core,9.90259
2024-04-05,24.8069,0.880552,1.6038,-0.448277,25.0103,core,9.56714
2024-04-04,23.7175,-0.845641,1.30826,-1.31723,23.9624,core,8.61077
2024-04-03,24.7726,0.347927,1.87388,-0.448278,25.0001,core,9.53706
2024-04-02,24.34,-0.188916,1.31648,-0.254238,23.2238,core,9.15727
2024-04-01,24.5753,-0.632962,1.50824,-0.161055,23.5479,core,9.36388
2024-03-28,25.3689,0.0274635,3.8517,1.23294,25.49,core,10.0605
2024-03-27,25.3344,0.543519,4.64785,0.988129,26.0949,core,10.0303
2024-03-26,24.6569,-0.0956728,4.03922,1.25435,24.8503,core,9.4355
2024-03-25,24.7763,0.460865,4.13885,1.73975,25.106,core,9.5403
2024-03-22,24.2039,0.292231,4.77312,1.25211,25.3146,core,9.03778
2024-03-21,23.842,-0.214431,4.53645,1.41299,24.9593,core,8.72007
2024-03-20,24.1081,0.80857,4.61912,0.99258,24.0569,core,8.9537
2024-03-19,23.1126,0.383257,3.77998,0.406233,23.872,core,8.0798
2024-03-18,22.6426,-0.0206511,3.38376,0.250441,24.5613,core,7.66716
2024-03-15,22.6679,0.451592,3.34658,0.278742,22.8795,core,7.6894
2024-03-14,22.1165,-0.628099,4.4415,-0.833345,23.7442,core,7.20527
2024-03-13,22.8883,0.223291,3.83963,0.0419419,23.2091,core,7.88288
2024-03-12,22.6145,0.227501,3.51944,0.405116,23.7701,core,7.64252
2024-03-11,22.3362,0.0075736,3.28447,-0.115358,22.2574,core,7.39819
2024-03-08,22.327,-0.662412,2.9959,-0.323802,20.9703,core,7.39005
2024-03-07,23.1427,0.249,3.71999,0.975353,20.5953,core,8.10616
2024-03-06,22.8368,0.587123,4.34814,1.0345,21.5617,core,7.83765
2024-03-05,22.1198,-0.292052,3.41795,1.16029,19.6492,core,7.2082
2024-03-04,22.4775,-0.201127,3.72087,2.26246,19.6366,core,7.52222
2024-03-01,22.7243,0.63233,4.64252,2.4263,21.2676,core,7.73892
2024-02-29,21.9532,0.307722,3.49956,2.20992,20.5726,core,7.06193
2024-02-28,21.5791,0.712355,3.1644,2.55895,20.5775,core,6.73349
2024-02-27,20.7191,0.794297,2.8316,1.90042,19.478,core,5.97855
2024-02-26,19.7678,-0.0412411,2.02125,0.9604,19.089,core,5.14339
2024-02-23,19.8172,0.419744,2.93885,1.00205,18.3556,core,5.18677
2024-02-22,19.3164,0.65026,2.38062,-0.0402834,18.4506,core,4.7471
2024-02-21,18.5455,0.065681,1.99966,-0.126499,18.3295,core,4.07038
2024-02-20,18.4677,-0.13552,1.93205,1.32088,16.1949,core,4.00207
2024-02-16,18.6285,-0.616585,3.15465,0.154158,17.0055,core,4.1432
2024-02-15,19.3645,0.563449,3.37135,0.799421,17.119,core,4.78932
2024-02-14,18.6957,1.51585,2.44808,-0.06152,16.7952,core,4.20219
2024-02-13,16.9233,-1.20076,1.12755,-1.51842,14.4847,core,2.64623
2024-02-12,18.3443,-0.0857438,2.3566,0.531858,16.2648,core,3.89374
2024-02-09,18.4459,0.023712,2.67736,0.306677,16.6744,core,3.9829
2024-02-08,18.4178,-0.295477,3.18197,-0.0375358,16.3008,core,3.95825
2024-02-07,18.7688,0.035953,3.28389,1.26974,15.4633,core,4.26634
2024-02-06,18.7261,0.856131,3.86256,0.760763,16.4142,core,4.22886
2024-02-05,17.7182,-0.309541,2.9809,-0.111648,15.303,core,3.3441
2024-02-02,18.0838,-0.31953,3.6624,0.58674,14.8121,core,3.66499
2024-02-01,18.4623,1.00843,3.99729,0.640222,15.8211,core,3.99729
2024-01-31,17.2796,-0.466828,2.4396,0.758705,14.8529,core,2.95902
2024-01-30,17.8297,-0.0171048,2.92006,1.10492,17.3172,core,3.44192
2024-01-29,17.8498,0.387463,2.93767,1.40105,16.3938,core,3.45961
2024-01-26,17.395,-0.26653,2.57004,1.00902,15.4848,core,3.06029
2024-01-25,17.7087,1.12735,2.30422,1.85206,16.4619,core,3.33571
2024-01-24,16.3965,-0.124824,1.30279,1.21379,15.1789,core,2.18375
2024-01-23,16.542,0.275736,1.42939,0.927013,15.4507,core,2.31146
2024-01-22,16.2215,-0.000648077,1.15049,0.312574,15.2176,core,2.03012
2024-01-19,16.2223,0.565869,1.36316,0.521205,16.1977,core,2.03078
2024-01-18,15.5683,0.493619,-0.297702,0.153024,15.4612,core,1.45667
2024-01-17,15.0006,-0.407811,-0.0204185,-0.309249,14.1009,core,0.958321
2024-01-16,15.4715,-0.334738,0.415192,0.614753,14.2907,core,1.37173
2024-01-15,15.8594,0.207331,0.752449,0.75382,14.835,core,1.7122
2024-01-12,15.6196,0.197525,0.46574,1.14503,14.2772,core,1.50175
2024-01-11,15.3917,0.0297741,1.60603,1.10769,14.4586,core,1.30166
2024-01-10,15.3574,0.515278,1.7518,1.26897,15.7482,core,1.2715
2024-01-09,14.766,-0.196983,1.40157,0.752348,15.3702,core,0.752348
2024-01-08,14.9925,0.596417,1.60171,0.441918,14.7337,core,0.951206
2024-01-05,14.3108,0.160537,1.32656,-0.153583,16.7034,core,0.352685
2024-01-04,14.1275,0.189338,1.21133,-0.354542,14.2712,core,0.19184
2024-01-03,13.9119,0.00249718,1.40793,-0.473211,16.3204,core,0.00249718
2024-01-02,13.909,-0.504488,0.746793,-0.998195,16.4504,core,-
2023-12-29,14.4866,-0.0410542,2.19981,-0.359458,16.1926,core,16.9072
2023-12-28,14.5336,0.0700205,2.31774,-0.6854,18.328,core,16.9552
2023-12-27,14.4535,-0.524996,2.1833,-0.179488,16.8594,core,16.8734
2023-12-26,15.0575,0.137434,2.4619,-0.73836,16.6589,core,17.4902
2023-12-22,14.8996,-0.368037,2.3037,-0.0821663,17.0271,core,17.329
2023-12-21,15.324,0.579781,2.92628,-0.274271,16.6845,core,17.7624
2023-12-20,14.6593,-1.08193,2.35449,-0.368766,16.893,core,17.0836
2023-12-19,15.9134,0.773103,3.7319,2.06536,17.6962,core,18.3642
2023-12-18,15.0241,0.0261115,2.9361,1.45785,16.5717,core,17.4561
2023-12-15,14.9941,-0.559593,3.73621,1.60309,16.5407,core,17.4255
2023-12-14,15.6412,0.484477,3.60734,2.37617,15.4004,core,18.0863
2023-12-13,15.0837,1.33477,4.73005,2.01167,13.9072,core,17.5169
2023-12-12,13.5678,0.173278,3.45839,0.714929,12.8958,core,15.969
2023-12-11,13.3713,0.169305,3.27943,0.926733,14.2136,core,15.7684
2023-12-08,13.1797,0.197032,3.50722,0.101765,12.7894,core,15.5727
2023-12-07,12.9572,0.126712,3.71976,0.639447,12.9486,core,15.3455
2023-12-06,12.8142,0.0466361,3.71807,0.706912,13.472,core,15.1995
2023-12-05,12.7616,0.383943,3.12368,0.73475,13.7338,core,15.1458
2023-12-04,12.3303,-0.649472,2.72926,0.28778,11.7313,core,14.7054
2023-12-01,13.0647,0.735226,5.32487,0.687201,12.7784,core,15.4552
2023-11-30,12.2394,0.193834,6.13443,0.0221358,11.0984,core,14.6126
2023-11-29,12.0223,0.0742915,5.90622,-0.258167,13.7136,core,14.3908
2023-11-28,11.9391,-0.0614702,6.53705,-0.0947297,14.2996,core,14.3059
2023-11-27,12.008,-0.253784,6.60258,-0.0122513,13.5578,core,14.3762
2023-11-24,12.293,0.0698436,6.3536,0.491977,14.043,core,14.6672
2023-11-23,12.2146,-0.0869509,5.56408,1.03559,13.8137,core,14.5872
2023-11-22,12.3123,0.238274,6.01184,1.31693,13.7906,core,14.6869
2023-11-21,12.0453,0.0210357,5.8176,0.385614,15.1874,core,14.4143
2023-11-20,12.0217,0.249226,5.79534,1.94359,15.4626,core,14.3902
2023-11-17,11.7432,0.611172,4.30669,1.79625,15.5924,core,14.1059
2023-11-16,11.0644,0.191266,2.67359,1.99545,14.8593,core,13.4127
2023-11-15,10.8524,-0.683127,2.3575,1.37881,13.6484,core,13.1962
2023-11-14,11.6149,1.57335,3.29666,2.48725,15.9274,core,13.9748
2023-11-13,9.88599,0.104331,1.69662,1.02595,12.6073,core,12.2094
2023-11-10,9.77146,0.808057,1.07925,0.389104,11.8225,core,12.0924
2023-11-09,8.89156,-0.414463,0.629106,-0.0180138,16.3256,core,11.1939
2023-11-08,9.34475,0.402768,1.49418,1.85961,14.851,core,11.6567
2023-11-07,8.90611,0.125081,1.23298,2.98241,14.634,core,11.2088
2023-11-06,8.77006,-0.526706,1.10652,2.83154,13.2803,core,11.0698
2023-11-03,9.34599,0.39924,2.42967,4.06904,15.511,core,11.6579
2023-11-02,8.91117,1.45571,2.62542,3.17411,15.2833,core,11.2139
2023-11-01,7.34849,1.50951,0.476,1.67063,11.7626,core,9.61821
2023-10-31,5.75215,-0.0215981,-1.39303,-0.515366,10.4836,core,7.98812
2023-10-30,5.77499,0.670376,-1.37173,-0.1587,10.6126,core,8.01145
2023-10-27,5.07063,-0.46413,-1.76527,-0.769393,11.3901,core,7.29218
2023-10-26,5.56056,-0.0227234,-1.06448,-0.905053,11.7397,core,7.79248
2023-10-25,5.58456,-0.673026,-1.96147,-1.44212,11.5876,core,7.81698
2023-10-24,6.29998,0.336838,-1.2137,-1.73091,14.5897,core,8.54753
2023-10-23,5.94313,0.0546117,-1.54533,-2.17557,13.8841,core,8.18313
2023-10-20,5.8853,-0.600207,-2.53426,-2.00591,15.647,core,8.12408
2023-10-19,6.52467,-0.564572,-2.44425,-1.26291,15.7184,core,8.77697
2023-10-18,7.12949,-0.96407,-2.61969,-1.35352,15.5968,core,9.39458
2023-10-17,8.17235,-0.11718,-1.53842,-0.0355273,16.8636,core,10.4595
2023-10-16,8.29926,0.228137,-1.42291,0.523745,19.4571,core,10.5891
2023-10-13,8.05275,0.153458,-1.56255,0.439745,16.8627,core,10.3374
2023-10-12,7.88719,-0.655822,-1.75976,0.770165,18.5919,core,10.1683
2023-10-11,8.5994,0.359123,-1.43393,1.73031,19.1921,core,10.8956
2023-10-10,8.21079,0.441635,-1.66709,1.96547,18.7482,core,10.4987
2023-10-09,7.735,0.144384,-2.09946,0.837767,17.4701,core,10.0129
2023-10-06,7.57967,0.482936,-2.33528,0.311009,16.505,core,9.85428
2023-10-05,7.06263,0.290736,-2.9715,-0.289578,15.7352,core,9.3263
2023-10-04,6.75226,0.59111,-3.48557,-0.19304,14.0039,core,9.00937
2023-10-03,6.12494,-0.66921,-4.05272,-0.535521,14.7417,core,8.36879
2023-10-02,6.83993,-0.378753,-3.4063,-0.795815,18.8479,core,9.0989
2023-09-29,7.24613,-0.11868,-2.80792,-0.334434,18.7974,core,9.51368
2023-09-28,7.37356,0.387835,-2.52388,-0.0836417,16.6589,core,9.64381
2023-09-27,6.95873,0.245939,-1.80975,-1.54618,18.5915,core,9.22021
2023-09-26,6.69633,-0.929154,-1.48012,-2.28705,18.9405,core,8.95226
2023-09-25,7.697,0.084568,-0.556129,-2.10384,19.4326,core,9.97408
2023-09-22,7.606,0.132655,-0.630499,-2.05393,17.8655,core,9.88116
2023-09-21,7.46344,-1.08161,0.288623,-2.82954,17.2051,core,9.73559
2023-09-20,8.63848,-0.508411,1.25294,-1.02894,18.2018,core,10.9355
2023-09-19,9.19364,-0.743396,1.76315,-0.570129,17.3254,core,11.5024
2023-09-18,10.0115,0.13559,2.52532,-0.152335,19.0728,core,12.3375
2023-09-15,9.86249,-0.660269,2.2219,-0.166165,18.7636,core,12.1854
2023-09-14,10.5927,0.751382,2.57883,0.668688,18.7278,core,12.931
2023-09-13,9.76793,-0.0471886,0.853126,-0.348696,19.4017,core,12.0888
2023-09-12,9.81975,-0.32633,0.88967,-0.472777,15.8002,core,12.1417
2023-09-11,10.1793,0.12172,1.21998,-0.387189,16.3522,core,12.5089
2023-09-08,10.0454,0.170452,1.02726,-0.50829,16.9734,core,12.3721
2023-09-07,9.8581,-0.266837,0.962139,-0.296694,17.1397,core,12.1809
2023-09-06,10.152,-0.171645,0.920224,-0.174438,19.5527,core,12.481
2023-09-05,10.3414,-0.240616,1.42126,0.170414,19.1107,core,12.6744
2023-09-01,10.6076,0.38349,2.10503,2.13139,18.9081,core,12.9462
2023-08-31,10.185,-0.144544,1.13573,2.59569,18.9007,core,12.5147
2023-08-30,10.3445,0.173216,0.923279,1.8984,19.0697,core,12.6776
2023-08-29,10.1537,1.1233,1.12908,2.79927,17.5683,core,12.4827
2023-08-28,8.93009,0.582471,0.00571623,1.52473,16.6134,core,11.2333
2023-08-25,8.29928,0.839847,-0.605623,0.929655,13.2574,core,10.5891
2023-08-24,7.39731,-0.823214,-1.43291,0.224215,13.7403,core,9.66806
2023-08-23,8.28876,1.05884,-0.68466,0.757612,14.1496,core,10.5784
2023-08-22,7.15417,-0.130463,-1.64164,-0.610535,13.1016,core,9.41978
2023-08-21,7.29415,-0.00707919,-1.51315,-1.41975,11.9843,core,9.56272
2023-08-18,7.30174,0.135035,-1.86127,-1.42358,11.0425,core,9.57048
2023-08-17,7.15705,-0.295391,-2.14896,-1.51502,11.761,core,9.42272
2023-08-16,7.47452,-0.313402,-1.47403,-1.3329,10.6228,core,9.7469
2023-08-15,7.8124,-0.943582,-0.598696,-0.917902,12.167,core,10.0919
2023-08-14,8.83939,-0.0109707,0.348171,-0.282398,13.5947,core,11.1406
2023-08-11,8.85133,0.0421493,0.469809,0.051631,14.7926,core,11.1528
2023-08-10,8.80547,-0.11101,1.11282,0.354742,13.908,core,11.106
2023-08-09,8.92639,0.105879,1.72601,0.553097,16.0205,core,11.2295
2023-08-08,8.81118,-0.308243,1.59708,-0.125272,14.4773,core,11.1118
2023-08-07,9.14762,0.323968,1.91121,-0.171416,15.8035,core,11.4554
2023-08-04,8.79516,0.345231,1.38364,-0.118161,15.2011,core,11.0955
2023-08-03,8.42086,0.0864247,0.368874,0.234315,14.5135,core,10.7133
2023-08-02,8.32724,-0.569473,0.258993,-0.579966,15.9119,core,10.6177
2023-08-01,8.94766,-0.354302,0.933306,-0.0100227,15.9919,core,11.2512
2023-07-31,9.33504,0.377487,1.29219,0.274922,16.4869,core,11.6468
2023-07-28,8.92387,0.699343,2.04846,-0.0172107,16.5408,core,11.2269
2023-07-27,8.16741,-0.726655,1.79758,-0.617132,16.7273,core,10.4544
2023-07-26,8.95916,0.000530554,3.15294,-0.345385,19.3218,core,11.2629
2023-07-25,8.95858,-0.0703377,3.5431,-0.50388,18.1246,core,11.2623
2023-07-24,9.03528,0.0850552,3.61598,-0.043218,18.8003,core,11.3407
2023-07-21,8.94262,0.0951224,2.65289,0.443343,18.3212,core,11.246
2023-07-20,8.83909,-0.455207,2.32022,-0.0454165,19.3081,core,11.1403
2023-07-19,9.33679,-0.158515,2.45143,0.917891,19.4395,core,11.6486
2023-07-18,9.51038,0.392331,2.43592,1.76789,21.5895,core,11.8258
2023-07-17,9.08242,0.57224,2.03561,1.87172,19.8135,core,11.3888
2023-07-14,8.46176,-0.391942,1.62658,1.27082,21.6374,core,10.755
2023-07-13,8.88854,0.50415,2.10333,2.03148,21.2437,core,11.1908
2023-07-12,8.34233,0.682419,1.9496,0.961659,20.7269,core,10.6331
2023-07-11,7.60799,0.494758,1.59624,-0.383622,20.0077,core,9.8832
2023-07-10,7.07821,-0.0209919,1.09606,-0.897001,18.7181,core,9.34222
2023-07-07,7.1007,0.356229,1.30918,-0.777794,17.7227,core,9.36518
2023-07-06,6.72053,-0.549661,0.32171,-0.304906,18.3721,core,8.97697
2023-07-05,7.31037,-0.659142,1.4653,0.53681,20.2484,core,9.57928
2023-07-04,8.02239,-0.0231472,1.86134,1.6611,20.7987,core,10.3064
2023-07-03,8.0474,0.0992688,1.88493,2.28976,20.9336,core,10.3319
2023-06-30,7.94025,0.834521,2.8057,2.57538,22.0704,core,10.2225
2023-06-29,7.04692,0.289989,1.72614,1.43745,20.7393,core,9.31026
2023-06-28,6.73739,0.451777,1.41589,0.574985,20.208,core,8.99419
2023-06-27,6.25735,0.595097,0.838189,-0.106884,18.1773,core,8.504
2023-06-26,5.62875,0.378769,0.241653,-1.0231,16.3469,core,7.86211
2023-06-23,5.23018,-0.284095,1.04833,-1.56778,18.4191,core,7.45511
2023-06-22,5.52998,-0.562719,0.952441,-1.8347,19.7115,core,7.76125
2023-06-21,6.12718,-0.229257,0.66598,-0.560879,20.2625,core,8.37108
2023-06-20,6.37104,-0.327554,0.954061,-0.257294,21.8415,core,8.6201
2023-06-19,6.72061,-0.17363,1.28583,0.423568,22.651,core,8.97705
2023-06-16,6.90623,-0.5545,1.79653,0.933684,23.7212,core,9.1666
2023-06-15,7.50233,0.727613,2.93407,1.44888,20.9873,core,9.7753
2023-06-14,6.72578,0.0753401,1.00837,0.954543,21.7764,core,8.98234
2023-06-13,6.64543,0.352829,1.35935,0.251119,21.8856,core,8.90029
2023-06-12,6.27048,0.333452,1.00298,0.482053,18.432,core,8.51741
2023-06-09,5.9173,-0.046898,0.940423,-0.123684,16.9563,core,8.15676
2023-06-08,5.967,0.236788,1.21567,0.26281,15.2224,core,8.20751
2023-06-07,5.71667,-0.621957,0.803271,0.687898,13.4269,core,7.95189
2023-06-06,6.3783,0.583997,0.779983,1.09075,14.9925,core,8.62751
2023-06-05,5.76066,-0.271389,0.194848,0.48785,14.5078,core,7.99681
2023-06-02,6.04846,0.339893,0.309241,0.639957,13.0484,core,8.2907
2023-06-01,5.68923,0.661765,0.220019,1.14807,14.3641,core,7.92387
2023-05-31,4.99442,-0.224343,-0.558222,0.82194,12.607,core,7.21436
2023-05-30,5.23049,-0.0158834,-0.698062,0.665945,11.4804,core,7.45543
2023-05-29,5.24721,-0.120431,-0.682287,-0.168706,11.0958,core,7.4725
2023-05-26,5.37411,0.846491,4.68843,0.00790153,12.4582,core,7.60209
2023-05-25,4.48962,0.337203,3.588,-0.627349,12.9042,core,6.69889
2023-05-24,4.13846,-0.378719,2.21056,-0.838952,13.874,core,6.34031
2023-05-23,4.53435,-0.844881,3.30666,0.0922097,13.9021,core,6.74457
2023-05-22,5.42507,0.0562617,4.18692,-0.222664,15.885,core,7.65412
2023-05-19,5.36579,0.205914,4.57443,0.143132,15.3816,core,7.59359
2023-05-18,5.14927,0.123546,4.6013,0.277375,15.7131,core,7.37249
2023-05-17,5.01953,0.556765,4.7435,0.0848345,12.7183,core,7.24
2023-05-16,4.43805,-1.15681,4.69058,-0.244715,13.0544,core,6.64623
2023-05-15,5.66034,0.423081,5.91582,0.749555,13.2457,core,7.89436
