date,inception_return,one_day_return,one_month_return,one_week_return,one_year_return,portfolio,ytd_return
2023-05-12,5.21519,0.340241,4.77611,-0.321913,14.6679,core,7.43981
2023-05-11,4.85842,-0.0686996,3.98911,-0.19358,14.2743,core,7.07549
2023-05-10,4.93051,0.225661,4.54383,-0.748213,14.0064,core,7.1491
2023-05-09,4.69425,-0.171628,4.86492,-0.723473,14.3857,core,6.90785
2023-05-08,4.87425,-0.644916,5.0452,-0.672037,8.35547,core,7.09165
2023-05-05,5.55499,0.469427,5.76396,-0.39185,8.84626,core,7.78679
2023-05-04,5.0618,-0.624027,5.25341,-0.244914,5.0618,core,7.28317
2023-05-03,5.72153,0.250644,4.77247,5.03358,5.72153,core,7.95685
2023-05-02,5.45721,-0.119906,4.58745,4.54724,5.45721,core,7.68694
2023-05-01,5.58381,-0.364653,4.71301,3.62915,-,core,7.81622
2023-04-28,5.97023,0.617633,6.07264,4.72568,-,core,8.21081
2023-04-27,5.31974,4.63441,5.95881,4.17127,-,core,7.54657
2023-04-26,0.654979,-0.213549,0.811115,-0.100997,-,core,2.78318
2023-04-25,0.870387,-0.997012,1.13691,0.344715,-,core,3.00314
2023-04-24,1.88621,0.689617,2.15541,1.61842,-,core,4.04043
2023-04-21,1.18839,0.0849699,2.10135,1.43307,-,core,3.32787
2023-04-20,1.10249,0.343149,1.06076,0.310771,-,core,3.24014
2023-04-19,0.756741,0.231661,1.37822,0.336269,-,core,2.88709
2023-04-18,0.523867,0.259661,2.09655,-0.309511,-,core,2.64929
2023-04-17,0.263521,0.505959,1.83213,-0.105959,-,core,2.38344
2023-04-14,-0.241217,-1.02241,1.0885,-0.0785988,-,core,1.86803
2023-04-13,0.789263,0.368655,1.05234,0.953561,-,core,2.9203
2023-04-12,0.419063,-0.413446,1.36549,0.617865,-,core,2.54227
2023-04-11,0.835965,0.464375,0.770961,1.01987,-,core,2.96799
2023-04-10,0.369873,0.533487,0.305169,-0.531142,-,core,2.49204
2023-04-06,-0.162746,0.0349041,-1.19908,-0.18216,-,core,1.94816
2023-04-05,-0.197581,-0.0155622,-2.21666,-0.101133,-,core,1.91259
2023-04-04,-0.182048,-1.07811,-2.49736,0.423637,-,core,1.92845
2023-04-03,0.905826,0.0736051,-1.43472,1.06235,-,core,3.03933
2023-03-31,0.831609,0.812002,-0.309829,1.09802,-,core,2.96354
2023-03-30,0.0194495,0.116108,-0.804501,0.913945,-,core,2.13421
2023-03-29,-0.0965463,0.509657,-1.12364,0.804821,-,core,2.01576
2023-03-28,-0.603129,-0.448945,-1.16646,-0.644149,-,core,1.49847
2023-03-27,-0.15488,0.108929,-0.72075,0.460976,-,core,1.95619
2023-03-24,-0.263522,0.628443,-0.987222,1.29684,-,core,1.84525
2023-03-23,-0.886395,0.00784604,-1.067,-0.715463,-,core,1.20921
2023-03-22,-0.89417,-0.935069,-2.79553,0.426842,-,core,1.20127
2023-03-21,0.041285,0.65835,-1.87802,0.302406,-,core,2.15651
2023-03-20,-0.61303,0.941867,-2.51978,0.323667,-,core,1.48836
2023-03-17,-1.54039,-1.37058,-3.39264,-1.60386,-,core,0.54139
2023-03-16,-0.172163,1.15847,-1.77054,-1.27932,-,core,1.93854
2023-03-15,-1.3154,-1.05782,-3.37363,-3.35678,-,core,0.771138
2023-03-14,-0.260334,0.679686,-2.01291,-1.29565,-,core,1.84851
2023-03-13,-0.933674,-0.997537,-2.67442,-2.93786,-,core,1.16093
2023-03-10,0.0645062,-1.04527,-1.72437,-2.25652,-,core,2.18022
2023-03-09,1.1215,-0.970295,-1.6928,-0.0788413,-,core,3.25956
2023-03-08,2.11229,1.05235,0.123917,0.956356,-,core,4.2713
2023-03-07,1.04891,-0.995385,-1.02429,0.216476,-,core,3.18543
2023-03-06,2.06484,-0.302582,-0.0291956,1.01553,-,core,4.22285
2023-03-03,2.37461,1.15939,0.0921165,1.79441,-,core,4.53917
2023-03-02,1.20129,0.0556669,-0.892693,-0.0332424,-,core,3.34104
2023-03-01,1.14499,0.311763,0.705045,0.411065,-,core,3.28354
2023-02-28,0.830633,-0.205989,-0.415131,0.646895,-,core,2.96254
2023-02-27,1.03876,0.466127,-0.209574,-0.899677,-,core,3.17507
2023-02-24,0.569978,-0.656853,-0.495235,-1.35947,-,core,2.69638
2023-02-23,1.23494,0.50037,0.175908,-0.150062,-,core,3.3754
2023-02-22,0.730916,0.54736,-0.212291,-1.16406,-,core,2.86072
2023-02-21,0.182557,-1.73945,-0.682801,-1.4215,-,core,2.30076
2023-02-17,1.95604,0.561166,1.8616,0.164513,-,core,4.11174
2023-02-16,1.38709,-0.520236,0.593862,-0.129275,-,core,3.53076
2023-02-15,1.9173,0.285468,0.875057,0.0953006,-,core,4.07218
2023-02-14,1.62718,-0.492426,0.728622,-1.20119,-,core,3.77594
2023-02-13,2.1301,0.335518,1.22709,0.141378,-,core,4.28948
2023-02-10,1.78858,0.266215,0.965454,-0.299792,-,core,3.94074
2023-02-09,1.51832,-0.29654,1.86227,-1.29436,-,core,3.66477
2023-02-08,1.82026,-1.01349,2.35633,-0.449873,-,core,3.9731
2023-02-07,2.86276,0.859777,2.63126,0.734403,-,core,5.03764
2023-02-06,1.98591,-0.106508,1.75638,1.54231,-,core,4.14225
2023-02-03,2.09465,-0.734,2.2232,0.833271,-,core,4.25329
2023-02-02,2.84957,0.556484,5.02416,1.17608,-,core,5.02416
2023-02-01,2.28039,0.164083,4.56238,1.19706,-,core,4.44296
2023-01-31,2.11284,1.66869,4.39109,1.04463,-,core,4.27186
2023-01-30,0.436861,-0.804038,2.67771,-0.503593,-,core,2.56044
2023-01-27,1.25096,-0.396518,4.60534,0.37637,-,core,3.39175
2023-01-26,1.65403,0.577338,3.79087,1.63253,-,core,3.80335
2023-01-25,1.07052,0.0132004,2.47727,0.976899,-,core,3.2075
2023-01-24,1.05718,0.110913,2.46374,0.266532,-,core,3.19387
2023-01-23,0.945213,0.0732676,2.35022,-0.0870859,-,core,3.07955
2023-01-20,0.871307,0.849973,2.06128,-0.0205713,-,core,3.00408
2023-01-19,0.0211546,-0.0714893,1.96975,-1.1402,-,core,2.13595
2023-01-18,0.0927101,-0.690387,1.63219,-0.716702,-,core,2.20902
2023-01-17,0.788542,-0.242156,2.1446,1.13001,-,core,2.91956
2023-01-16,1.0332,0.139889,2.39255,1.56512,-,core,3.16939
2023-01-13,0.892062,-0.279402,0.681942,0.664993,-,core,3.02527
2023-01-12,1.17475,0.356584,0.140477,3.29241,-,core,3.31393
2023-01-11,0.815255,1.15682,0.218728,0.942195,-,core,2.94684
2023-01-10,-0.337654,0.187051,0.402731,1.76955,-,core,1.76955
2023-01-09,-0.523725,-0.747608,0.215277,1.69569,-,core,1.57955
2023-01-06,0.22557,2.32337,0.217951,2.46171,-,core,2.34469
2023-01-05,-2.05017,-1.92683,-1.47901,-0.590602,-,core,0.0208345
2023-01-04,-0.125754,1.98593,0.735314,3.18301,-,core,1.98593
2023-01-03,-2.07057,0.11434,-2.59279,-0.0120291,-,core,-
2022-12-30,-2.18241,-0.724821,-3.17684,-0.820937,-,core,-2.18241
2022-12-29,-1.46823,1.79606,0.0193874,0.356213,-,core,-1.46823
2022-12-28,-3.2067,-1.17204,-1.16559,-2.06484,-,core,-3.2067
2022-12-27,-2.05879,-0.69559,-0.703598,-0.150712,-,core,-2.05879
2022-12-23,-1.37275,0.45347,0.0327608,-0.0457664,-,core,-1.37275
2022-12-22,-1.81797,-0.659729,-0.525666,-0.497498,-,core,-1.81797
2022-12-21,-1.16593,0.759535,1.60573,-1.37177,-,core,-1.16593
2022-12-20,-1.91096,-0.402291,1.10198,-2.91368,-,core,-1.91096
2022-12-19,-1.51476,-0.189689,1.51034,-2.0975,-,core,-1.51476
2022-12-16,-1.32759,-0.000518163,2.0439,-0.594556,-,core,-1.32759
2022-12-15,-1.32708,-1.53257,1.16172,-1.66735,-,core,-1.32708
2022-12-14,0.208697,-0.815697,4.0805,0.20108,-,core,0.208697
2022-12-13,1.03282,0.435003,3.53489,1.62195,-,core,1.03282
2022-12-12,0.595225,1.34254,3.08646,1.46251,-,core,0.595225
2022-12-09,-0.737415,-1.07972,6.03925,-1.26675,-,core,-0.737415
2022-12-08,0.346041,0.338414,5.39914,0.0919641,-,core,0.346041
2022-12-07,0.00760178,0.590752,5.26749,-1.00909,-,core,0.00760178
2022-12-06,-0.579725,0.277429,3.54278,0.921311,-,core,-0.579725
2022-12-05,-0.854783,-1.38349,3.25632,1.23592,-,core,-0.854783
2022-12-02,0.536124,0.281566,6.41827,1.92722,-,core,0.536124
2022-12-01,0.253844,-0.76535,4.3762,1.81622,-,core,0.253844
2022-11-30,1.02705,2.55235,5.54713,2.46676,-,core,1.02705
2022-11-29,-1.48733,0.590029,3.01817,-0.190676,-,core,-1.48733
2022-11-28,-2.06518,-0.710077,2.4139,0.681266,-,core,-2.06518
2022-11-25,-1.36479,0.172356,4.40898,1.66492,-,core,-1.36479
2022-11-24,-1.5345,-0.131301,4.0638,1.85726,-,core,-1.5345
2022-11-23,-1.40505,-0.107306,6.28376,1.96379,-,core,-1.40505
2022-11-22,-1.29913,1.46879,6.09901,1.19037,-,core,-1.29913
2022-11-21,-2.72786,0.259981,4.56319,1.03049,-,core,-2.72786
2022-11-18,-2.98009,0.361873,5.39334,-0.5774,-,core,-2.98009
2022-11-17,-3.32992,-0.0268489,4.31073,-1.52367,-,core,-3.32992
2022-11-16,-3.30395,-0.865018,4.46521,3.2975,-,core,-3.30395
2022-11-15,-2.46022,1.30847,7.58908,2.45157,-,core,-2.46022
2022-11-14,-3.72001,-1.33564,6.1995,1.34382,-,core,-3.72001
2022-11-11,-2.41665,-0.593332,7.26569,1.6297,-,core,-2.41665
2022-11-10,-1.8342,4.86759,7.74077,3.70047,-,core,-1.8342
2022-11-09,-6.39072,-1.67686,2.72483,-0.913848,-,core,-6.39072
2022-11-08,-4.79425,0.213083,3.80869,-0.879465,-,core,-4.79425
2022-11-07,-4.99669,-1.05733,3.58796,-0.746123,-,core,-4.99669
2022-11-04,-3.98146,1.43215,3.79647,0.409982,-,core,-3.98146
2022-11-03,-5.33717,0.201341,1.09325,0.356297,-,core,-5.33717
2022-11-02,-5.52738,-1.64274,2.14329,0.0027224,-,core,-5.52738
2022-11-01,-3.94952,0.347894,6.84583,1.51147,-,core,-3.94952
2022-10-31,-4.28251,0.0951539,6.47541,3.18189,-,core,-4.28251
2022-10-28,-4.37351,1.37792,3.89601,2.7942,-,core,-4.37351
2022-10-27,-5.67325,-0.151687,4.58566,3.02281,-,core,-5.67325
2022-10-26,-5.52995,-0.158815,5.31114,2.62341,-,core,-5.52995
2022-10-25,-5.37968,1.99917,4.93094,2.09896,-,core,-5.37968
2022-10-24,-7.23422,-0.280946,2.87431,0.219162,-,core,-7.23422
2022-10-21,-6.97287,1.60338,1.46017,2.61151,-,core,-6.97287
2022-10-20,-8.44091,-0.538778,-0.381113,-0.97574,-,core,-8.44091
2022-10-19,-7.94494,-0.669051,-1.08953,1.18888,-,core,-7.94494
2022-10-18,-7.32489,0.121207,0.308459,1.71452,-,core,-7.32489
2022-10-17,-7.43709,2.09946,0.187026,1.57657,-,core,-7.43709
2022-10-14,-9.34045,-1.94862,-2.67166,-1.14831,-,core,-9.34045
2022-10-13,-7.53873,1.63539,0.576097,0.132265,-,core,-7.53873
2022-10-12,-9.0265,-0.153059,-4.07233,-1.65725,-,core,-9.0265
2022-10-11,-8.88704,-0.0145888,-3.78236,-2.69777,-,core,-8.88704
2022-10-10,-8.87375,-0.63944,-3.76832,-1.47479,-,core,-8.87375
2022-10-07,-8.2873,-0.678415,-2.20841,2.02052,-,core,-8.2873
2022-10-06,-7.66086,-0.180986,0.219588,2.28478,-,core,-7.66086
2022-10-05,-7.49344,-1.20949,-0.141605,0.50628,-,core,-7.49344
2022-10-04,-6.36088,1.24212,1.08096,3.82325,-,core,-6.36088
2022-10-03,-7.50972,2.8855,-0.159178,3.10419,-,core,-7.50972
2022-09-30,-10.1037,-0.421138,-2.99286,-0.307819,-,core,-10.1037
2022-09-29,-9.72348,-1.91662,-2.58508,-1.11624,-,core,-9.72348
2022-09-28,-7.95942,2.05085,-1.764,0.384181,-,core,-7.95942
2022-09-27,-9.8091,0.540929,-3.44755,-1.86975,-,core,-9.8091
2022-09-26,-10.2943,-0.519271,-3.96702,-3.6139,-,core,-10.2943
2022-09-23,-9.8261,-1.22864,-4.50033,-2.39876,-,core,-9.8261
2022-09-22,-8.70441,-0.428344,-3.76331,-1.3076,-,core,-8.70441
2022-09-21,-8.31167,-0.240494,-3.22262,-1.5672,-,core,-8.31167
2022-09-20,-8.09063,-1.24608,-4.07296,-0.0242439,-,core,-8.09063
2022-09-19,-6.93092,0.734884,-2.86256,-1.86262,-,core,-6.93092
2022-09-16,-7.60988,-0.124385,-3.64041,-2.43363,-,core,-7.60988
2022-09-15,-7.49482,-0.690263,-4.78506,-1.67101,-,core,-7.49482
2022-09-14,-6.85185,1.32326,-3.08953,-0.677815,-,core,-6.85185
2022-09-13,-8.06834,-3.06199,-4.05176,-0.222671,-,core,-8.06834
2022-09-12,-5.16449,0.148759,-1.02103,2.37243,-,core,-5.16449
2022-09-09,-5.30536,0.656286,-0.864576,2.22037,-,core,-5.30536
2022-09-08,-5.92277,0.312842,0.204244,1.13726,-,core,-5.92277
2022-09-07,-6.21617,1.78757,-1.33258,1.20215,-,core,-6.21617
2022-09-06,-7.86318,-0.540735,-2.24459,-0.577682,-,core,-7.86318
2022-09-02,-7.36226,-0.410247,-2.15652,-0.828117,-,core,-7.36226
2022-09-01,-6.98065,0.377197,-0.467816,-2.72206,-,core,-6.98065
2022-08-31,-7.3302,-0.00255166,-1.3384,-1.85701,-,core,-7.3302
2022-08-30,-7.32783,-1.0899,-1.26594,-2.31223,-,core,-7.32783
2022-08-29,-6.30667,0.301925,-0.177978,-1.10634,-,core,-6.30667
2022-08-26,-6.5887,-2.31217,0.803426,-2.50538,-,core,-6.5887
2022-08-25,-4.37776,1.2698,4.7165,-1.04415,-,core,-4.37776
2022-08-24,-5.57674,-0.466373,2.36651,-1.51993,-,core,-5.57674
2022-08-23,-5.13432,0.131088,3.3617,-2.35541,-,core,-5.13432
2022-08-22,-5.25851,-1.11704,3.22638,-1.43183,-,core,-5.25851
2022-08-19,-4.18825,-0.848035,5.02767,-0.00214079,-,core,-4.18825
2022-08-18,-3.36879,0.782893,5.55995,1.9055,-,core,-3.36879
2022-08-17,-4.11943,-1.3108,6.45629,0.376968,-,core,-4.11943
2022-08-16,-2.84594,1.07819,6.71167,3.48147,-,core,-2.84594
2022-08-15,-3.88227,0.317214,5.57339,1.12286,-,core,-3.88227
2022-08-12,-4.1862,1.04346,6.68543,1.65662,-,core,-4.1862
2022-08-11,-5.17566,-0.728797,5.66371,0.407685,-,core,-5.17566
2022-08-10,-4.47951,1.7415,6.52739,0.888227,-,core,-4.47951
2022-08-09,-6.11453,-1.22564,4.09129,0.458946,-,core,-6.11453
2022-08-08,-4.94955,0.84672,5.38291,1.19617,-,core,-4.94955
2022-08-05,-5.7476,-0.197933,4.54272,0.41766,-,core,-5.7476
2022-08-04,-5.56068,-0.253695,5.82557,1.04338,-,core,-5.56068
2022-08-03,-5.32048,1.30859,5.87769,2.17201,-,core,-5.32048
2022-08-02,-6.54344,-0.500782,4.60261,2.34484,-,core,-6.54344
2022-08-01,-6.07307,0.0708983,5.12908,1.82842,-,core,-6.07307
2022-07-29,-6.13962,0.423949,5.86606,2.26636,-,core,-6.13962
2022-07-28,-6.53586,0.86045,5.25961,1.51023,-,core,-6.53586
2022-07-27,-7.33321,1.47997,3.06215,1.5802,-,core,-7.33321
2022-07-26,-8.68465,-1.00285,0.581099,-0.247092,-,core,-8.68465
2022-07-25,-7.75962,0.501276,1.59999,2.41459,-,core,-7.75962
2022-07-22,-8.21969,-0.318554,4.11411,0.809265,-,core,-8.21969
2022-07-21,-7.92639,0.92997,4.33707,3.25844,-,core,-7.92639
2022-07-20,-8.77475,-0.345525,4.49295,1.57623,-,core,-8.77475
2022-07-19,-8.45846,1.63867,5.20617,2.00566,-,core,-8.45846
2022-07-18,-9.93433,-1.07405,3.50998,0.444009,-,core,-9.93433
2022-07-15,-8.95647,2.10322,2.46393,0.940409,-,core,-8.95647
2022-07-14,-10.8319,-0.714303,1.74273,-1.98837,-,core,-10.8319
2022-07-13,-10.1904,0.0757811,2.64392,-0.385093,-,core,-10.1904
2022-07-12,-10.2584,0.0826341,0.0115952,0.561495,-,core,-10.2584
2022-07-11,-10.3325,-0.585155,-0.0709802,0.272915,-,core,-10.3325
2022-07-08,-9.80468,-0.859304,-1.92679,0.952423,-,core,-9.80468
2022-07-07,-9.02291,0.909816,-2.38771,2.88664,-,core,-9.02291
2022-07-06,-9.84317,1.02675,-2.5425,1.68879,-,core,-9.84317
2022-07-05,-10.7594,-0.204571,-3.37862,0.502988,-,core,-10.7594
2022-07-04,-10.5765,0.0885379,-3.18055,-0.544989,-,core,-10.5765
2022-07-01,-10.6556,1.04021,-3.32229,-1.58986,-,core,-10.6556
2022-06-30,-11.5754,-0.265027,-5.16419,-0.492785,-,core,-11.5754
2022-06-29,-11.3404,-0.151329,-6.07476,0.57398,-,core,-11.3404
2022-06-28,-11.2061,-1.24517,-6.27182,0.62056,-,core,-11.2061
2022-06-27,-10.0865,-0.962993,-5.09003,2.99043,-,core,-10.0865
2022-06-24,-9.21221,2.1666,-1.90104,4.33989,-,core,-9.21221
2022-06-23,-11.1375,0.80418,-2.83008,2.83943,-,core,-11.1375
2022-06-22,-11.8464,-0.105085,-3.94663,-0.788532,-,core,-11.8464
2022-06-21,-11.7537,1.08076,-2.99814,0.690911,-,core,-11.7537
2022-06-20,-12.6972,0.334669,-4.03529,-0.221185,-,core,-12.6972
2022-06-17,-12.9884,0.697391,-4.24682,-3.03089,-,core,-12.9884
2022-06-16,-13.591,-2.75198,-7.25659,-4.58522,-,core,-13.591
2022-06-15,-11.1458,1.38455,-3.8151,-3.38502,-,core,-11.1458
2022-06-14,-12.3592,0.16513,-6.06745,-5.96734,-,core,-12.3592
2022-06-13,-12.5037,-2.49068,-6.2223,-5.41846,-,core,-12.5037
2022-06-10,-10.2688,-0.916698,-2.21121,-2.84736,-,core,-10.2688
2022-06-09,-9.4386,-1.52873,-1.60551,-3.4609,-,core,-9.4386
2022-06-08,-8.03267,-1.32525,0.480684,-0.484047,-,core,-8.03267
2022-06-07,-6.7975,0.749802,-3.70372,-0.0398596,-,core,-6.7975
2022-06-06,-7.49114,0.160008,-4.42037,-1.99683,-,core,-7.49114
2022-06-03,-7.63892,-1.54243,-7.63892,-2.50645,-,core,-7.63892
2022-06-02,-6.192,1.5077,-6.192,0.114554,-,core,-6.192
2022-06-01,-7.58534,-0.884814,-7.58534,-0.143147,-,core,-7.58534
2022-05-31,-6.76034,-1.22263,-,1.9563,-,core,-6.76034
2022-05-30,-5.60625,-0.360823,-,2.85275,-,core,-5.60625
2022-05-27,-5.26442,1.10449,-,4.13497,-,core,-5.26442
2022-05-26,-6.29934,1.24642,-,2.60765,-,core,-6.29934
2022-05-25,-7.45286,1.19904,-,1.84488,-,core,-7.45286
2022-05-24,-8.54939,-0.354132,-,-1.84536,-,core,-8.54939
2022-05-23,-8.22438,0.881334,-,-0.652683,-,core,-8.22438
2022-05-20,-9.02617,-0.378385,-,-2.49512,-,core,-9.02617
2022-05-19,-8.68063,0.493759,-,-0.476328,-,core,-8.68063
2022-05-18,-9.12931,-2.46779,-,-0.969433,-,core,-9.12931
2022-05-17,-6.83007,0.856667,-,1.22864,-,core,-6.83007
2022-05-16,-7.62144,-0.989556,-,0.929973,-,core,-7.62144
2022-05-13,-6.69817,1.68424,-,-3.60109,-,core,-6.69817
2022-05-12,-8.24357,-0.00415207,-,-5.38254,-,core,-8.24357
2022-05-11,-8.23976,-0.302981,-,-8.23976,-,core,-8.23976
2022-05-10,-7.9609,0.5591,-,-7.9609,-,core,-7.9609
2022-05-09,-8.47262,-5.43444,-,-8.47262,-,core,-8.47262
2022-05-06,-3.21278,-0.194896,-,-,-,core,-3.21278
2022-05-05,-3.02378,-3.02378,-,-,-,core,-3.02378
2022-05-04,-,-,-,-,-,core,-
2022-05-03,-,-,-,-,-,core,-
2022-05-02,-,-,-,-,-,core,-